image_filename,class,x_min,y_min,x_max,y_max
images (15).jfif,arma,0,14,162,173
images (15).jfif,arma,0,3,48,49
images (15).jfif,arma,190,0,274,94
images (15).jfif,arma,152,0,194,54
images (16).jfif,arma,208,146,238,170
images (16).jfif,arma,241,145,279,170
images (16).jfif,arma,0,24,58,49
images (16).jfif,arma,0,0,296,170
images (17).jfif,arma,97,0,318,159
images (17).jfif,arma,0,0,42,159
images (18).jfif,arma,0,0,318,158
images (18).jfif,arma,0,0,25,65
images (2).jfif,arma,22,40,176,231
images (2).jfif,arma,87,28,109,118
images (3).jfif,arma,61,146,100,183
images (3).jfif,arma,12,63,57,123
images (3).jfif,arma,117,0,275,183
images (3).jfif,arma,0,0,61,68
images (4).jfif,arma,0,40,286,176
images (4).jfif,arma,113,0,208,64
images (4).jfif,arma,0,0,142,141
images (5).jfif,arma,40,0,328,154
images (6).jfif,arma,5,46,121,63
images (6).jfif,arma,76,27,214,142
images (6).jfif,arma,8,8,61,33
images (7).jfif,arma,115,69,222,122
images (8).jfif,arma,10,9,204,164
images (9).jfif,arma,175,38,209,159
images (9).jfif,arma,8,31,124,199
images (9).jfif,arma,133,30,167,165
images.jfif,arma,248,20,300,47
images.jfif,arma,0,0,300,168
IMG_2493_240607232013.jpeg,arma,0,371,107,549
IMG_2493_240607232013.jpeg,arma,0,0,810,549
istockphoto-668178300-612x612.jpg,arma,2,0,580,398
k900325-0.png,arma,57,408,1242,831
photo-1595590426346-a9d0348d802f.jfif,arma,723,1980,789,2000
photo-1595590426346-a9d0348d802f.jfif,arma,1027,1977,1144,2000
photo-1595590426346-a9d0348d802f.jfif,arma,2627,1945,2675,2000
photo-1595590426346-a9d0348d802f.jfif,arma,408,1938,467,1979
photo-1595590426346-a9d0348d802f.jfif,arma,2710,1911,2768,1933
photo-1595590426346-a9d0348d802f.jfif,arma,54,1910,93,1936
photo-1595590426346-a9d0348d802f.jfif,arma,2833,1904,2974,2000
photo-1595590426346-a9d0348d802f.jfif,arma,1137,1888,2065,2000
photo-1595590426346-a9d0348d802f.jfif,arma,105,1874,198,1935
photo-1595590426346-a9d0348d802f.jfif,arma,2909,1821,3000,1915
photo-1595590426346-a9d0348d802f.jfif,arma,2769,1737,2837,1845
photo-1595590426346-a9d0348d802f.jfif,arma,643,1722,687,1764
photo-1595590426346-a9d0348d802f.jfif,arma,567,1713,618,1753
photo-1595590426346-a9d0348d802f.jfif,arma,39,1704,78,1733
photo-1595590426346-a9d0348d802f.jfif,arma,818,1695,852,1735
photo-1595590426346-a9d0348d802f.jfif,arma,1186,1691,1699,1847
photo-1595590426346-a9d0348d802f.jfif,arma,736,1673,780,1750
photo-1595590426346-a9d0348d802f.jfif,arma,887,1656,1009,1731
photo-1595590426346-a9d0348d802f.jfif,arma,809,1644,859,1679
photo-1595590426346-a9d0348d802f.jfif,arma,694,1644,741,1685
photo-1595590426346-a9d0348d802f.jfif,arma,761,1581,811,1632
photo-1595590426346-a9d0348d802f.jfif,arma,347,1409,959,1797
photo-1595590426346-a9d0348d802f.jfif,arma,903,1377,1393,1579
photo-1595590426346-a9d0348d802f.jfif,arma,207,1317,247,1368
photo-1595590426346-a9d0348d802f.jfif,arma,2520,1185,2546,1277
photo-1595590426346-a9d0348d802f.jfif,arma,2503,1174,2532,1280
photo-1595590426346-a9d0348d802f.jfif,arma,2483,1151,2521,1297
photo-1595590426346-a9d0348d802f.jfif,arma,2469,1128,2510,1290
photo-1595590426346-a9d0348d802f.jfif,arma,2451,1107,2498,1294
photo-1595590426346-a9d0348d802f.jfif,arma,2434,1096,2485,1299
photo-1595590426346-a9d0348d802f.jfif,arma,2416,1085,2471,1302
photo-1595590426346-a9d0348d802f.jfif,arma,0,1075,269,1516
photo-1595590426346-a9d0348d802f.jfif,arma,2372,989,2397,1064
photo-1595590426346-a9d0348d802f.jfif,arma,2358,982,2382,1054
photo-1595590426346-a9d0348d802f.jfif,arma,2574,954,3000,1813
photo-1595590426346-a9d0348d802f.jfif,arma,2245,859,2651,1263
photo-1595590426346-a9d0348d802f.jfif,arma,2780,180,2876,243
photo-1595590426346-a9d0348d802f.jfif,arma,2603,169,2692,324
photo-1595590426346-a9d0348d802f.jfif,arma,2866,134,2961,199
photo-1595590426346-a9d0348d802f.jfif,arma,2721,131,2760,261
photo-1595590426346-a9d0348d802f.jfif,arma,1009,118,1040,151
photo-1595590426346-a9d0348d802f.jfif,arma,976,90,1003,124
photo-1595590426346-a9d0348d802f.jfif,arma,2792,76,2877,142
photo-1595590426346-a9d0348d802f.jfif,arma,2621,75,2688,119
photo-1595590426346-a9d0348d802f.jfif,arma,2541,22,2604,68
photo-1595590426346-a9d0348d802f.jfif,arma,2637,0,3000,154
photo-1595590426346-a9d0348d802f.jfif,arma,2354,0,2608,171
photo-1595590426346-a9d0348d802f.jfif,arma,1907,0,1981,55
photo-1595590426346-a9d0348d802f.jfif,arma,0,0,3000,1782
pistola_pixabay1.jpg,arma,1024,416,1200,647
pistola_pixabay1.jpg,arma,385,0,1200,900
pistola_pixabay1.jpg,arma,0,0,305,460
posesion-y-portacion-de-armas-de-fuego.jpg,arma,593,193,650,300
posesion-y-portacion-de-armas-de-fuego.jpg,arma,166,116,207,162
posesion-y-portacion-de-armas-de-fuego.jpg,arma,3,53,224,300
posesion-y-portacion-de-armas-de-fuego.jpg,arma,11,22,65,60
posesion-y-portacion-de-armas-de-fuego.jpg,arma,614,0,637,112
posesion-y-portacion-de-armas-de-fuego.jpg,arma,473,0,566,18
posesion-y-portacion-de-armas-de-fuego.jpg,arma,153,0,442,300
s-l1200.jpg,arma,0,631,477,922
s-l1200.jpg,arma,0,78,1200,1175
